batsman,batclustno
S Anirudha,0
KB Arun Karthik,0
L Balaji,0
MS Gony,0
JO Holder,0
CK Kapugedera,0
RG More,0
A Mukund,0
M Muralitharan,0
A Nehra,0
M Ntini,0
KV Sharma,0
MM Sharma,0
DR Shorey,0
SN Thakur,0
T Thushara,0
S Tyagi,0
Anirudh Singh,0
Ankit Sharma,0
SB Bangar,0
AA Bilakhia,0
B Chipli,0
DT Christian,0
FH Edwards,0
RJ Harris,0
Jaskaran Singh,0
AA Jhunjhunwala,0
MJ Lumb,0
MR Marsh,0
A Mishra,0
R Sharma,0
DW Steyn,0
J Theron,0
DP Vijaykumar,0
AR Bawne,0
UBT Chand,0
PJ Cummins,0
Q de Kock,0
AB Dinda,0
CA Ingram,0
Z Khan,0
GD McGrath,0
BMAJ Mendis,0
Mohammed Shami,0
M Morkel,0
JDS Neesham,0
WD Parnell,0
MN Samuels,0
PJ Sangwan,0
LR Shukla,0
S Sriram,0
AP Tare,0
JD Unadkat,0
MS Wade,0
J Yadav,0
UT Yadav,0
AD Nath,0
Ankit Soni,0
Basil Thampi,0
DS Kulkarni,0
P Kumar,0
MM Patel,0
Anureet Singh,0
F Behardien,0
BA Bhatt,0
P Dogra,0
K Goel,0
Karanveer Singh,0
M Kartik,0
VS Malik,0
AD Mascarenhas,0
WA Mota,0
NS Naik,0
AM Nayar,0
NJ Rimmington,0
N Saini,0
Sandeep Sharma,0
BB Sran,0
SJ Srivastava,0
TM Srivastava,0
Swapnil Singh,0
PC Valthaty,0
R Vinay Kumar,0
DM Bravo,0
A Chopra,0
TK Curran,0
AN Ghosh,0
GB Hogg,0
Iqbal Abdulla,0
Kuldeep Yadav,0
Mashrafe Mortaza,0
Mohammad Hafeez,0
RT Ponting,0
SMSM Senanayake,0
SS Shaikh,0
Shivam Mavi,0
RK Singh,0
CR Woakes,0
Yashpal Singh,0
JJ Bumrah,0
A Dananjaya,0
S Gopal,0
DJ Jacobs,0
CJ McKay,0
C Madan,0
SL Malinga,0
M Markande,0
AG Murtaza,0
GR Napier,0
RJ Peterson,0
L Ronchi,0
PR Shah,0
DJ Thornely,0
VS Yeligati,0
UA Birla,0
CJ Ferguson,0
B Kumar,0
Parvez Rasool,0
M Rawat,0
KW Richardson,0
JE Taylor,0
AC Thomas,0
JC Archer,0
AA Chavan,0
SM Harwood,0
T Henderson,0
DS Lehmann,0
DR Martyn,0
AG Paunikar,0
MDKJ Perera,0
Sachin Baby,0
SW Tait,0
SK Trivedi,0
A Uniyal,0
SK Warne,0
LH Ferguson,0
PSP Handscomb,0
A Zampa,0
J Arunkumar,0
R Bishnoi,0
S Chanderpaul,0
D du Preez,0
A Kumble,0
NJ Maddinson,0
TS Mills,0
AF Milne,0
Mohammed Siraj,0
AA Noffke,0
DT Patil,0
R Rampaul,0
RR Rossouw,0
DJG Sammy,0
B Stanlake,0
MA Starc,0
Vishnu Vinod,0
X Thalaivan Sargunam,0
GH Vihari,0
P Amarnath,1
KM Asif,1
S Badree,1
C Ganapathy,1
JW Hastings,1
BW Hilfenhaus,1
Imran Tahir,1
SB Jakati,1
S Randiv,1
B Laughlin,1
VY Mahesh,1
DP Nannes,1
L Ngidi,1
JDP Oram,1
IC Pandey,1
AS Rajpoot,1
DJ Willey,1
MA Wood,1
Anand Rajan,1
H Das,1
KH Devdhar,1
Harmeet Singh,1
D Kalyankrishna,1
T Mishra,1
PP Ojha,1
V Pratap Singh,1
PM Sarvesh Kumar,1
I Sharma,1
Shoaib Ahmed,1
RP Singh,1
TP Sudhindra,1
S Ladda,1
Avesh Khan,1
TA Boult,1
CJ Dala,1
B Geeves,1
Sunny Gupta,1
S Kaul,1
S Lamichhane,1
Mohammad Asif,1
DJ Muthuswami,1
S Nadeem,1
LE Plunkett,1
AM Salvi,1
GS Sandhu,1
R Shukla,1
SS Agarwal,1
S Kaushik,1
NB Singh,1
PV Tambe,1
Tejas Baroka,1
YA Abdulla,1
L Ablish,1
P Awana,1
RR Bose,1
KC Cariappa,1
P Dharmani,1
Gagandeep Singh,1
BE Hendricks,1
MJ Henry,1
U Kaul,1
T Kohli,1
T Natarajan,1
MG Neser,1
S Sreesanth,1
P Parameswaran,1
P Prasanth,1
SE Bond,1
M de Lange,1
RS Gavaskar,1
Harpreet Singh,1
CK Langeveldt,1
BAW Mendis,1
MB Parmar,1
M Prasidh Krishna,1
SS Sarkar,1
Shoaib Akhtar,1
YS Chahal,1
Mohammad Ashraful,1
Mustafizur Rahman,1
C Nanda,1
A Nel,1
RV Pawar,1
RW Price,1
K Santokie,1
RA Shaikh,1
P Suyal,1
Kamran Khan,1
SS Mundhe,1
TD Paine,1
SB Wagh,1
A Chandila,1
ND Doshi,1
Pankaj Singh,1
A Singh,1
IS Sodhi,1
Younis Khan,1
M Ashwin,1
SM Boland,1
Abdur Razzak,1
KP Appanna,1
RR Bhatkal,1
CJ Jordan,1
SB Joshi,1
AA Kazi,1
K Khejroliya,1
R Ninan,1
T Shamsi,1
KK Ahmed,1
RK Bhui,1
R Ashwin,2
SW Billings,2
DL Chahar,2
Harbhajan Singh,2
KM Jadhav,2
Joginder Sharma,2
JM Kemp,2
KMDN Kulasekara,2
P Negi,2
TG Southee,2
SB Styris,2
S Vidyut,2
A Ashish Reddy,2
VVS Laxman,2
I Malhotra,2
MD Mishra,2
KAJ Roach,2
BB Samantray,2
Shahid Afridi,2
TL Suman,2
WPUJC Vaas,2
AS Yadav,2
DNT Zoysa,2
AB Agarkar,2
MA Agarwal,2
CJ Anderson,2
R Bhatia,2
TR Birt,2
DAJ Bracewell,2
CR Brathwaite,2
NM Coulter0Nile,2
CM Gautam,2
MF Maharoof,2
GJ Maxwell,2
C Munro,2
KK Nair,2
Shoaib Malik,2
R Tewatia,2
RE van der Merwe,2
DL Vettori,2
ER Dwivedi,2
JP Faulkner,2
AJ Tye,2
KJ Abbott,2
Azhar Mahmood,2
PP Chawla,2
SD Chitnis,2
Gurkeerat Singh,2
MG Johnson,2
M Kaif,2
B Lee,2
Mujeeb Ur Rahman,2
P Sahu,2
R Sathish,2
Shivam Sharma,2
VRV Singh,2
RS Sodhi,2
Sunny Singh,2
B Akhil,2
RV Gomez,2
SP Goswami,2
BJ Haddin,2
SP Narine,2
S Narwal,2
JPR Scantlebury0S...,2
T Taibu,2
Umar Gul,2
AN Ahmed,2
STR Binny,2
AC Blizzard,2
BR Dunk,2
CRD Fernando,2
MA Khote,2
RE Levi,2
MJ McClenaghan,2
SM Pollock,2
MJ Clarke,2
JD Ryder,2
K Upadhyay,2
P Chopra,2
KK Cooper,2
AP Dole,2
K Gowtham,2
DJ Hooda,2
RJ Quiney,2
D Salunkhe,2
DJM Short,2
Sohail Tanvir,2
DH Yagnik,2
RD Chahar,2
Washington Sundar,2
SA Abbott,2
MM Ali,2
S Aravind,2
W Jaffer,2
Misbah0ul0Haq,2
A Mithun,2
AUK Pathan,2
J Syed Mohammad,2
JJ van der Wath,2
VH Zol,2
Mohammad Nabi,2
Rashid Khan,2
MS Dhoni,3
ML Hayden,3
DJ Hussey,3
MEK Hussey,3
CH Morris,3
SK Raina,3
AT Rayudu,3
V Shankar,3
JP Duminy,3
HH Gibbs,3
RG Sharma,3
B Sumanth,3
A Symonds,3
Abhishek Sharma,3
PD Collingwood,3
AB de Villiers,3
RR Pant,3
HV Patel,3
KP Pietersen,3
BJ Rohrer,3
DA Warner,3
HM Amla,3
CH Gayle,3
SE Marsh,3
DA Miller,3
KL Rahul,3
BJ Hodge,3
OA Shah,3
Shubman Gill,3
MN van Wyk,3
JC Buttler,3
KH Pandya,3
LMP Simmons,3
J Suchith,3
SR Tendulkar,3
SPD Smith,3
AC Voges,3
V Kohli,3
D Wiese,3
KS Williamson,3
S Badrinath,4
GJ Bailey,4
DE Bollinger,4
DJ Bravo,4
F du Plessis,4
SP Fleming,4
A Flintoff,4
RA Jadeja,4
BB McCullum,4
M Manhas,4
JA Morkel,4
PA Patel,4
NLTC Perera,4
WP Saha,4
DR Smith,4
M Vijay,4
SR Watson,4
S Dhawan,4
AC Gilchrist,4
DJ Harris,4
IR Jaggi,4
CA Lynn,4
DB Ravi Teja,4
PA Reddy,4
KC Sangakkara,4
LPC Silva,4
S Sohal,4
Y Venugopal Rao,4
CL White,4
VR Aaron,4
J Botha,4
TM Dilshan,4
AJ Finch,4
G Gambhir,4
MC Henriques,4
JR Hopes,4
SS Iyer,4
DPMD Jayawardene,4
MC Juneja,4
KD Karthik,4
AB McDonald,4
AD Mathews,4
Y Nagar,4
NV Ojha,4
IK Pathan,4
K Rabada,4
JJ Roy,4
AD Russell,4
SV Samson,4
V Sehwag,4
PP Shaw,4
LRPL Taylor,4
MK Tiwary,4
SS Tiwary,4
Yuvraj Singh,4
Ishan Kishan,4
AB Barath,4
Bipul Sharma,4
MS Bisla,4
RS Bopara,4
R Dhawan,4
MJ Guptill,4
SM Katich,4
R McLaren,4
Mandeep Singh,4
EJG Morgan,4
AR Patel,4
LA Pomersbach,4
RR Powar,4
CA Pujara,4
RR Sarwan,4
MP Stoinis,4
M Vohra,4
Y Gnaneswara Rao,4
M Klinger,4
MV Boucher,4
DB Das,4
C de Grandhomme,4
SC Ganguly,4
SP Jackson,4
JH Kallis,4
MK Pandey,4
YK Pathan,4
N Rana,4
Salman Butt,4
Shakib Al Hasan,4
RN ten Doeschate,4
RV Uthappa,4
SA Yadav,4
BCJ Cutting,4
JEC Franklin,4
ST Jayasuriya,4
E Lewis,4
HH Pandya,4
KA Pollard,4
AM Rahane,4
RR Raje,4
YV Takawale,4
NL McCullum,4
AP Majumdar,4
S Rana,4
GC Smith,4
LJ Wright,4
SA Asnodkar,4
LA Carseldine,4
R Dravid,4
FY Fazal,4
Kamran Akmal,4
H Klaasen,4
MK Lomror,4
AL Menaria,4
NK Patel,4
AS Raut,4
BA Stokes,4
RA Tripathi,4
UT Khawaja,4
A Choudhary,4
TM Head,4
SN Khan,4
AD Hales,4
